00000000: 5351 4c69 7465 2066 6f72 6d61 7420 3300  SQLite format 3.
00001a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e90: 0000 0000 0000 0000 0000 0000 2b08 0615  ............+...
00001ea0: 2f07 0708 494e 5443 496e 7465 6c20 436f  /...INTCIntel Co
00001eb0: 7270 6f72 6174 696f 6e40 3f70 a3d7 0a3d  rporation@?p...=
00001ec0: 7140 60f6 6666 6666 6626 0706 1525 0707  q@`.fffff&...%..
00001ed0: 094e 464c 584e 6574 666c 6978 2049 6e63  .NFLXNetflix Inc
00001ee0: 2e40 8414 6666 6666 6640 7166 6666 6666  .@..fffff@qfffff
00001ef0: 6629 0606 152b 0707 0941 4d5a 4e41 6d61  f)...+...AMZNAma
00001f00: 7a6f 6e2e 636f 6d20 496e 632e 4066 e6b8  zon.com Inc.@f..
00001f10: 51eb 851f 409e 0066 6666 6666 2b05 0615  Q...@..fffff+...
00001f20: 2f07 0708 5249 564e 5269 7669 616e 2041  /...RIVNRivian A
00001f30: 7574 6f6d 6f74 6976 6540 27d7 0a3d 70a3  utomotive@'..=p.
00001f40: d740 2899 9999 9999 9a2f 0406 1537 0707  .@(....../...7..
00001f50: 0950 4c54 5250 616c 616e 7469 7220 5465  .PLTRPalantir Te
00001f60: 6368 6e6f 6c6f 6769 6573 4038 c7ae 147a  chnologies@8...z
00001f70: e148 404b cccc cccc cccd 2c03 0615 3107  .H@K......,...1.
00001f80: 0709 4e56 4441 4e56 4944 4941 2043 6f72  ..NVDANVIDIA Cor
00001f90: 706f 7261 7469 6f6e 408d b0cc cccc cccd  poration@.......
00001fa0: 40a2 3599 9999 999a 2402 0615 2107 0709  @.5.....$...!...
00001fb0: 5453 4c41 5465 736c 6120 496e 632e 4066  TSLATesla Inc.@f
00001fc0: 4a3d 70a3 d70a 4081 bb33 3333 3333 2401  J=p...@..33333$.
00001fd0: 0615 2107 0709 4141 504c 4170 706c 6520  ..!...AAPLApple 
00001fe0: 496e 632e 406a 8e66 6666 6666 40a9 0100  Inc.@j.fffff@...
00001ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
