00000000: 5351 4c69 7465 2066 6f72 6d61 7420 3300  SQLite format 3.
00001a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ce0: 0000 0000 0000 0000 4a0a 0600 1b17 0279  ........J......y
00001cf0: 426f 726f 6d69 7248 756d 616e 0bb8 536f  BoromirHuman..So
00001d00: 6e20 6f66 2044 656e 6574 686f 722c 2043  n of Denethor, C
00001d10: 6170 7461 696e 206f 6620 7468 6520 5768  aptain of the Wh
00001d20: 6974 6520 546f 7765 7220 6f66 2047 6f6e  ite Tower of Gon
00001d30: 646f 722e 5209 0700 1b19 0281 0553 6172  dor.R........Sar
00001d40: 756d 616e 5769 7a61 7264 2134 4865 6164  umanWizard!4Head
00001d50: 206f 6620 7468 6520 4973 7461 7269 2c20   of the Istari, 
00001d60: 6c61 7465 7220 636f 7272 7570 7465 6420  later corrupted 
00001d70: 6279 2068 6973 2064 6573 6972 6520 666f  by his desire fo
00001d80: 7220 706f 7765 722e 4008 0600 1717 0269  r power.@......i
00001d90: 456f 7779 6e48 756d 616e 07d0 5368 6965  EowynHuman..Shie
00001da0: 6c64 6d61 6964 656e 206f 6620 526f 6861  ldmaiden of Roha
00001db0: 6e20 7768 6f20 736c 6577 2074 6865 2057  n who slew the W
00001dc0: 6974 6368 2d6b 696e 672e 4b07 0600 191d  itch-king.K.....
00001dd0: 087b 476f 6c6c 756d 4372 6561 7475 7265  .{GollumCreature
00001de0: 4f6e 6365 2061 2068 6f62 6269 7420 6e61  Once a hobbit na
00001df0: 6d65 6420 536d 6561 676f 6c2c 2063 6f72  med Smeagol, cor
00001e00: 7275 7074 6564 2062 7920 7468 6520 4f6e  rupted by the On
00001e10: 6520 5269 6e67 2e44 0606 001b 1907 5f53  e Ring.D......_S
00001e20: 616d 7769 7365 486f 6262 6974 405e 1333  amwiseHobbit@^.3
00001e30: 3333 3333 4672 6f64 6f73 2067 6172 6465  3333Frodos garde
00001e40: 6e65 7220 616e 6420 6d6f 7374 2066 6169  ner and most fai
00001e50: 7468 6675 6c20 6672 6965 6e64 2e51 0507  thful friend.Q..
00001e60: 0017 1902 8107 4672 6f64 6f48 6f62 6269  ......FrodoHobbi
00001e70: 7400 fa42 6561 7265 7220 6f66 2074 6865  t..Bearer of the
00001e80: 204f 6e65 2052 696e 672c 2073 6574 206f   One Ring, set o
00001e90: 7574 2066 726f 6d20 7468 6520 5368 6972  ut from the Shir
00001ea0: 6520 746f 204d 6f75 6e74 2044 6f6f 6d2e  e to Mount Doom.
00001eb0: 4904 0600 1717 076f 4769 6d6c 6944 7761  I......oGimliDwa
00001ec0: 7266 40b2 c0c0 0000 0000 536f 6e20 6f66  rf@.......Son of
00001ed0: 2047 6c6f 696e 2c20 6669 6572 6365 2077   Gloin, fierce w
00001ee0: 6172 7269 6f72 2061 6e64 206c 6f79 616c  arrior and loyal
00001ef0: 2063 6f6d 7061 6e69 6f6e 2e53 0307 001b   companion.S....
00001f00: 1307 8101 4c65 676f 6c61 7345 6c66 40a9  ....LegolasElf@.
00001f10: 0100 0000 0000 5072 696e 6365 206f 6620  ......Prince of 
00001f20: 7468 6520 576f 6f64 6c61 6e64 2052 6561  the Woodland Rea
00001f30: 6c6d 2061 6e64 206d 656d 6265 7220 6f66  lm and member of
00001f40: 2074 6865 2046 656c 6c6f 7773 6869 702e   the Fellowship.
00001f50: 5302 0600 1b19 077d 4761 6e64 616c 6657  S......}GandalfW
00001f60: 697a 6172 6440 c387 feb8 51eb 854f 6e65  izard@....Q..One
00001f70: 206f 6620 7468 6520 4973 7461 7269 2073   of the Istari s
00001f80: 656e 7420 746f 204d 6964 646c 652d 6561  ent to Middle-ea
00001f90: 7274 6820 746f 206f 7070 6f73 6520 5361  rth to oppose Sa
00001fa0: 7572 6f6e 2e4d 0106 001b 1702 7f41 7261  uron.M.......Ara
00001fb0: 676f 726e 4875 6d61 6e05 dc48 6569 7220  gornHuman..Heir 
00001fc0: 6f66 2049 7369 6c64 7572 2c20 7261 6e67  of Isildur, rang
00001fd0: 6572 206f 6620 7468 6520 4e6f 7274 682c  er of the North,
00001fe0: 2061 6e64 204b 696e 6720 6f66 2047 6f6e   and King of Gon
00001ff0: 646f 722e 0000 0000 0000 0000 0000 0000  dor.............
00002000: 0d00 0000 010f e400 0fe4 0000 0000 0000  ................
00002010: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002020: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002030: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002080: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000020a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000020b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000020c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000020d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000020e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000020f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002100: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002110: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002120: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002130: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002140: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002150: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000021a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000021b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000021c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000021d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000021e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000021f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002200: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002210: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002220: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002230: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002250: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002260: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002270: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002280: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002290: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000022a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000022b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000022c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000022d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000022e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000022f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002300: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002310: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002320: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002330: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002340: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002350: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002360: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002370: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002380: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002390: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000023a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000023b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000023c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000023d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000023e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000023f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002400: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002410: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002420: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002430: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002440: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002450: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002460: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002470: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002480: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002490: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000024a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000024b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000024c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000024d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000024e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000024f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002500: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002510: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002520: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002530: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002540: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002550: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002560: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002580: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002590: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000025f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002600: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002610: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002620: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002630: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002640: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002650: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002660: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002670: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002680: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002690: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000026f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002740: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002780: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002790: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000027f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002800: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002810: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002820: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002830: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002840: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002860: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000028f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000029f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002e50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002e70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002e80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002e90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ea0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002eb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ec0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ed0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ee0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002ef0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002f00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002f10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002f20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002f30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002f40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002f50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002f60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002f70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002f80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002fa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002fb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002fc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002fd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002fe0: 0000 0000 0e01 0321 0163 6861 7261 6374  .......!.charact
00002ff0: 6572 730a 0000 0000 0000 0000 0000 0000  ers.............
